,index,propertyCode,numPhotos,floor,price,propertyType,operation,size,exterior,rooms,bathrooms,address,municipality,district,neighborhood,url,distance,description,hasVideo,status,hasLift,priceByArea,hasPlan,parkingSpace
18,18,100002110,20,2,990.0,flat,rent,60.0,True,2,1,Calle del Tinent Flomesta,Barcelona,Sants-Montjuïc,Sants,https://www.idealista.com/inmueble/100002110/,3741,"Pueden contactar por WhatsApp +34 629507840 FANTÁSTICO PISO DE OBRA NUEVA A ESTRENAR DE 55 m2! A3Domus tiene el placer de presentarles este piso de 50 m² totalmente reformado con materiales de alta calidad en el corazón de Sants. En calle PEATONAL. Finca con ascensor. Situación inmejorable: rodeado de comercios y servicios. Muy buena comunicación con transporte público. A 5m de la calle comercial más extensa de la ciudad (ctra de Sants), 10m estación de Sants y 15m en coche al Aeropuerto. Al lado del Mercado de Sants Consta de:  - Salón comedor,  - 2 habitaciones: una doble y una individual,  - Cocina independiente,  - Baño con plato de ducha y mampara.    Destacamos de este precioso piso la reforma con materiales de calidad, la finca tranquila en que se encuentra y la calidez del mismo. Condiciones económicas (no negociables): - Mes en curso: 990 € - 3 mensualidades en concepto de fianza: 2.970 € - Sin gastos comerciales - La vivienda se entrega limpia y recién pintada y con los suministros dados de alta. Visita este piso si lo que necesitas es una vivienda a estrenar, tranquila y bien comunicada! Contacta con nosotros para solicitar más información: A3DOMUS.",False,good,True,17.0,True,
36,36,99996051,16,1,1000.0,flat,rent,98.0,True,2,1,Llavines,Hospitalet de Llobregat,Collblanc,Collblanc,https://www.idealista.com/inmueble/99996051/,4991,"Excelente vivienda de dos habitaciones y con una gran terraza privada de 50m2. La finca es sin ascensor. Se distribuye en una primera estancia, con un espacioso salón-comedor, luminoso de 28m2, con salida a la gran terraza privada de 50m2. Consta de una cocina amueblada con gran capacidad de almacenaje y sin equipar. Tiene 1 baño completo. Dispone de dos habitaciones dobles. DISPONIBLE PARA ENTRADA INMEDIATA.  Edificio pequeño con 5 vecinos tranquilos, calle semi-peatonal con árboles y pájaros, residencial, todo lo necesario a proximidad: CAP, supermercados (incluye Lidl), biblioteca, farmacia, escuela, panadería y carnicería.. . y todo tipo de transporte público a pie de calle.",True,good,False,10.0,True,
74,24,99756795,18,6,1000.0,penthouse,rent,80.0,True,2,1,Mare de Deu del port,Barcelona,Sants-Montjuïc,La Marina del Port,https://www.idealista.com/inmueble/99756795/,3962,"Acogedor ático duplex muy luminoso. Dispone de un salón comedor con salida directa a terraza con vistas, una habitación doble exterior con salida a terraza, habitación individual, baño completo y habitación individual -despacho en la planta de arriba. Fantástica ubicación en la zona Franca, a escasos metros de la Plaça Cerda y Gran via, perfectamente comunicado mediante transporte público a cualquier punto de la ciudad. El piso se entrega recién pintado y SIN amueblar.",False,good,True,13.0,False,
95,45,31452628,10,4,1000.0,flat,rent,65.0,False,2,1,barrio El Poblenou,Barcelona,Sant Martí,El Poblenou,https://www.idealista.com/inmueble/31452628/,3435,"¡Gran Oportunidad! Excelente PISO en EL POBLENOU. Dispone de 2 dormitorios, baño, cocina, salón-comedor y aire acondicionado/bomba de calor Condiciones: -Contrato: 7 años - Fianza: 2 meses -Honorarios Administrativos: no tiene.",False,good,True,15.0,False,
81,31,99879494,9,bj,1050.0,flat,rent,65.0,True,1,1,"Pujol, 5 -7",Barcelona,Sarrià-Sant Gervasi,Sant Gervasi - La Bonanova,https://www.idealista.com/inmueble/99879494/,3747,Apartamento de 1 habitación completamente reformado a estrenar. Acabados de máxima calidad en cocina y baño Parket Aire acondicionado Calefacción por radiadores individuales a gas Carpintería con doble vidrio Persianas eléctricas Salón de 25 m² Cocina office de 9 m² Habitación muy espaciosa de 12 m² Habitación despensa independiente Galería de uso propio de 10 m² Calle muy tranquila (semipeatonal) Finca y vestíbulo en perfecto estado.,False,good,True,16.0,False,
14,14,99836096,24,1,1099.0,flat,rent,81.0,True,2,1,Calle de Puerto Príncipe,Barcelona,Sant Andreu,El Congrés i els Indians,https://www.idealista.com/inmueble/99836096/,4144,"Apartamento 81 m² en Barcelona, Barcelona PISO SEMINUEVO EN ALQUILER Piso práctico ubicado en la planta baja de finca seminueva del 2017.  Espacios muy bien aprovechados.  NO INCLUYE MUEBLES Se compone de 2 habitaciones dobles. La de matrimonio con armario empotrado. Un baño bastante amplio con plato de ducha y armario con lavadora y secadora incluidas.  Cocina full equipada y semi abierta a amplio salón-comedor.  Piso exterior con entrada de luz. No cuenta con balcón ni terraza. Pero en el terrado existe terraza comunitaria para uso de los vecinos, donde cada piso cuenta con cajón de huerto urbano para cultivar tomates, pimientos u otros.  Ubicado en zona tranquila, a una calle de plaza Maragall, del CAP, supermercados y con todos los servicios al lado. Muy cerca de la línea de metro y excelente conexión en transporte privado. Contacta para más información.",False,good,True,14.0,True,
25,25,100014666,15,3,1100.0,flat,rent,70.0,True,2,1,Calle de la Diputació,Barcelona,Eixample,La Nova Esquerra de l'Eixample,https://www.idealista.com/inmueble/100014666/,1839,"Este piso se encuentra en la zona de L'esquerra eixample. En el área hay todo tipo de servicios como ocio, colegios, transporte público, supermercados, etc. La vivienda se distribuye en dos dormitorios dobles interiores y una pequeña estancia ideal como despacho o espacio de almacenaje.  Tiene una cocina en perfecto estado y con amplitud que es forma alargada.  Tiene un baño amplio que se situa junto a las habitaciones y el salón.  El salón es amplio y luminoso y tiene un pequeño balcón soleado.  Para visitas, DEJAR UN WHATSAPP en el 677 46 95 41 y le atenderemos en la mayor brevedad. CEE: M66XQSBSH.",False,good,True,16.0,False,
67,17,86814419,15,bj,1100.0,flat,rent,70.0,False,1,1,"Mata, 19",Barcelona,Sants-Montjuïc,El Poble Sec - Parc de Montjuïc,https://www.idealista.com/inmueble/86814419/,1424,"Apartamento nuevo a estrenar en una pequeña finca completamente rehabilitada. Finca con ascensor. Acabados super bonitos y modernos. El apartamento tiene unos acabados muy bonitos con parte de las paredes en mahon visto y techo con voltas catalanas. El apartamento tiene un gran salón comedor que se abre a una cocina completamente equipada con horno, lavavajillas, gran nevera y lavadora-secadora. El baño con suelo hidráulico tiene una gran ducha con mampara y un lavamanos de diseño. Espejo con luz. Habitación doble con una gran cama y armarios que dá a una patio. Ventanas de doble vidrio de aluminio. Suelo de parquet. Aire acondicionado con frío y calor. Calle súper tranquila pero muy cerca de las callecitas de Poble Sec llenas de restaurantes y comercio. Un mercadona muy cerca. Muy cerca de parada de Metro Paralel L3-L2. Muy cerca de Ronda del Litoral. Suministros (agua y luz) no incluidos en el precio.",False,good,True,16.0,False,
88,38,99470949,18,en,1100.0,flat,rent,60.0,True,1,1,Calle Enrique Granados,Barcelona,Eixample,L'Antiga Esquerra de l'Eixample,https://www.idealista.com/inmueble/99470949/,990,"Entresuelo de 58m2 útiles reformado, salón comdor con cocina integrada exterior, habitación doble con armario empotrado interior con aire acondicionado.",False,good,True,18.0,False,
15,15,99269055,17,2,1100.0,flat,rent,68.0,True,2,1,GRAN VIA DE L'HOSPITALET,Hospitalet de Llobregat,Granvia L-H,Gran Via L-H,https://www.idealista.com/inmueble/99269055/,4328,"INDISPENSABLE REUNIR LAS CONDICIONES MENCIONADAS Piso en Gran Vía de l'Hospitalet sin amueblar, frente la Ciudad de la Justicia en calle muy tranquila.  La vivienda se distribuye en 2 dormitorios dobles, luminoso salón comedor con sol de mañanas, cocina con salida a galería cerrada, un cuarto de baño completo, amplio y elegante en la zona de habitaciones. El piso está recién reformado y con excelentes acabados. En este inmueble se realiza un Seguro de Impago por lo que es imprescindible la siguiente documentación: -DNI/NIE -Tres últimas nóminas. -Contrato laboral indefinido con más de un año de antigüedad. -Los ingresos de los inquilinos deben superar los 2.800€ mensuales. Se solicita un mes de fianza más otro mes de garantía adicional.  Honorarios de Agencia aparte. (10% Anualidad+IVA)+Contrato. Ubicado frente a la Ciudad Judicial, en una zona que está creciendo en importancia y valor, con la Fira de Barcelona y Plaza Europa muy cercanas y a tan solo dos minutos a pie del centro Comercial Gran Vía 2. Cuenta con varias escuelas públicas y concertadas, en la misma zona, al menos 4 parques en los alrededores, centros comerciales, biblioteca pública, centros de salud, todo tipo de comercio, servicios y comunicaciones de todo tipo, FGC, metro y hasta 12 líneas de bus entre ellas el V3, H12, 46, L70, etc. lo que permite una perfecta comunicación con el centro de Barcelona y Aeropuerto. Eritage Solutions S. L. actúa en calidad de profesional cualificado y colegiado, y dispone de seguros de garantía y responsabilidad civil para proteger al consumidor: - AICAT (Agente Inmobiliario de Cataluña): 9523 - Colegiado API (Agente de la Propiedad Inmobiliaria): A12589 Como cliente, te recomendamos que exijas siempre a tu intermediario el cumplimiento de las obligaciones, garantías y normativas vigentes. En Eritage Solutions encontrarás un servicio de intermediación inmobiliaria cercano, ético y transparente. Trabajamos para ti.  Para mas Información no dudes en contactarnos al: Whatsapp +34937968255 Encuéntranos en:  Calle Aribau 308, Barcelona Granvia del L´Hospitalet 33, Hospitalet Calle Trangòl, Torredembarra Nuestra meta es lograr tus objetivos, representarte y protegerte jurídicamente.",True,good,True,16.0,True,
17,17,99947870,27,,1100.0,flat,rent,60.0,True,1,1,barrio Vila de Gràcia,Barcelona,Gràcia,Vila de Gràcia,https://www.idealista.com/inmueble/99947870/,2599,"Este acogedor apartamento tipo loft está ubicado en una finca antigua con orientación norte. La vivienda se trata de un solo ambiente. Al entrar nos encontramos con un pasillo largo que nos dirige a un salón-comedor a dos niveles con salida a un balcón de 4m2 con vistas al patio interior. A mano derecha, disponemos de una cocina equipada con horno, nevera y lavadora. La zona de noche consta de un dormitorio y un baño completo con plato de ducha. Se entrega sin amueblar, pero con sistema de aire acondicionado de frío y calor por Split. Acabados de suelos de gres, techos altos, vigas vistas, y acristalamiento doble en ventanas. Luminoso, tranquilo y bien comunicado. Gastos de comunidad e IBI incluidos.  Se encuentra en plena Vila de Gràcia, muy próximo a Plaça Lesseps y a la Plaça del Diamant, una zona tranquila y a la vez llena de vida con todos los servicios cercanos. Zona inmejorable en cuanto al transporte público, que nos permite desplazarnos con facilidad a diferentes puntos de la ciudad. ZONA: Gràcia - La Vila de Gràcia. TRANSPORTE PÚBLICO: Metro (L3 - Fontana), FGC, Bicing, Bus. ÍNDICE: 15.74 €/m2.",False,good,,18.0,False,
31,31,99459323,21,2,1100.0,penthouse,rent,60.0,True,1,1,"Calle dels Jocs Florals, 101",Barcelona,Sants-Montjuïc,Sants,https://www.idealista.com/inmueble/99459323/,3460,"Espectacular ÁTICO REFORMADO, AMUEBLADO Y EQUIPADO CON TERRAZA PRIVADA en el barrio de Sants. En zona muy tranquila. Gran espacio diáfano MUY LUMINOSO con techos altos y vigas de madera restauradas. Salón comedor con BALCÓN A CALLE, cocina americana equipada con nevera, horno, vitro, lavadora y menaje. Baño completo con ducha. Armarios empotrados y altillo, y galería para zona de lavado con balcón para tender. Terraza privada de 42 m² en la planta superior a 4 VIENTOS con toma de agua, toldo y amueblada. Suelos de parquet, ventilador tipo colonial en el techo y calefacción por radiadores. El piso se encuentra en una segunda planta en edificio SIN ASCENSOR, en la calle Jocs Florals, entre las calles Burgos y Sagunto, con todas las comunicaciones y servicios. Metro L1-Mercat Nou, L1 y L5 Plaça de Sants y a 10 minutos caminando de Plaça Espanya. DISPONIBILE FINALES DE NOVIEMBRE 2022. Se solicitan dos meses de fianza. Más inmuebles en BCNLIVING. ES.",False,good,False,18.0,False,
34,34,89659249,29,2,1100.0,flat,rent,72.0,True,1,1,"Calle de Muntadas, 8",Barcelona,Sants-Montjuïc,Sants,https://www.idealista.com/inmueble/89659249/,2930,"Espectacular piso de diseño a 5 minutos de Sants Estacio. !  Visita el tour virtual. ! Este piso consta de 72 m2 muy bien distribuidos. 1 habitación de 15 m2 con vestidos incluido Salón comedor espacioso, con mucha luz natura y vista a un parque. Cocina completamente equipada con materiales de primera calidad Lavadora y secadora Baño con ducha muy espacioso Finca con ascensor Posibilidad de parking a 30 metros del piso Piso perfecto para parejas o alguien que quiera vivir en un piso con estilo.  Mas información contacte con nosotros...!",False,good,True,15.0,False,
30,30,100012347,19,5,1100.0,flat,rent,80.0,True,2,1,Calle de Travessera de Dalt,Barcelona,Gràcia,Vila de Gràcia,https://www.idealista.com/inmueble/100012347/,3136,"DISPONIBLE YA! Recien reformado. Sin muebles, con electrodomesticos (sin lavadora). Magnifica vivienda ubicada en la parte alta del barrio de Gràcia, concretamente en la popular Plaça Lesseps. En una zona bien residencial. Rodeada de todo tipo de tiendas, bares, restaurantes, supermercados, escuelas, gimnasios y zonas de Ocio publicas. Bien comunicado con medios de transportes (metro, autobuses, bici). Ubicado en un edificio residencial con ascensor, distribuido en 79 metros cuadrados con 2 dormitorios y un baño. El salón comedor con ventanas exteriores a la calle, amplio espacio para poner los muebles (sofá, mesa de comedor con sillas, mueble de TV). La cocina independiente con varios electrodomésticos (Horno, cocina de fuegos y caldera de agua caliente y calefacción), tiene la toma para poner la lavadora. Los 2 dormitorios (1 doble y 1 individual muy amplios) con ventanas exteriores. Cuenta con espacios para poner los respectivos muebles de cada dormitorio. El baño completo en muy buen estado, con mueble de lavabo y espejo, con plato de ducha con mampara.",False,good,True,14.0,False,
60,10,91412520,25,2,1150.0,flat,rent,65.0,True,2,1,Calle de Sardenya,Barcelona,Gràcia,El Camp d'En Grassot i Gràcia Nova,https://www.idealista.com/inmueble/91412520/,2534,"Piso reformado de 65m² aprox. en alquiler en calle Sardenya. Dispone de amplio y luminoso salón comedor exterior a calle con cocina americana integrada y equipada con campana extractora, vitrocerámica y horno (NO dispone de nevera ni lavadora). Lavadero. 2 habitaciones dobles exteriores. Baño completo con plato de ducha y mampara. Vivienda recién reformada con los mejores materiales, suelo porcelánico simulación madera, carpintería exterior de aluminio con doble cristal. Finca en perfecto estado de conservación con ascensor. ****DISPONIBLE A PARTIR DEL 01/01/2023**** Zona con todos los servicios, supermercados, colegios, hospitales, restaurantes y tiendas. Muy bien comunicado con metro L4 Joanic y varias líneas de autobuses. ABA GROUP empresa consolidada y especializada en el sector inmobiliario, administración de pisos, compra y venta de inmuebles, reformas de vivienda y mucho más.",False,good,True,18.0,False,
10,10,27961925,29,bj,1150.0,flat,rent,81.0,True,1,1,Calle Sant Quinti,Barcelona,Horta Guinardó,El Guinardó,https://www.idealista.com/inmueble/27961925/,3480,"En alquiler luminoso apartamento planta baja en impecable estado.  Finca joven del año 1999 con inmejorable ubicacion frente Hospital Sant Pau.  Dividida en dos niveles comunicados entre ellos con una escalera.  En la planta de abajo se encuentra sala diáfana con cocina abierta y baño completo con bañera, la parte de arriba está la zona de dormitorio con vestidor y con acceso a un patio lavadero interior.  El apartamento dispone de suelos de parquet, instalación de A/A eléctrica con bomba de calor, videoportero y grandes ventanales de aluminio con persianas eléctricas.  A pocos minutos de Sagrada Familia, proximo al metro L5 Sant Pau Dos de Maig y L2 Hospital Sant Pau, varias lineas de autobuses, colegios y todo tipo de comercios. Ideal para una pareja o una sola persona.",False,good,True,14.0,True,
8,8,100012905,14,1,1150.0,flat,rent,68.0,True,2,1,barrio La Salut,Barcelona,Gràcia,La Salut,https://www.idealista.com/inmueble/100012905/,3465,"Ref: 103518 Piso en alquiler de 68m2, muy luminoso. Planta 1ª exterior con ascensor La vivienda cuenta con: - amplio y soleado salón - comedor - 2 habitaciones con armarios empotrados - baño completo - cocina independiente y completamente equipada - Trastero - Balcón   *Plaza de garaje por 100 €/mes adicionales Dispone de calefacción y aire acondicionado Se entrega sin amueblar. Excelente estado de conservación Gastos de comunidad e IBI incluidos en el precio. Se aceptan mascotas Para más información, contactar con el equipo de área Casa.",False,good,True,17.0,False,
35,35,30302440,18,2,1180.0,flat,rent,65.0,True,2,1,Calle Nou de Sant Francesc,Barcelona,Ciutat Vella,El Gòtic,https://www.idealista.com/inmueble/30302440/,694,"Fantástico piso junto a Les rambles, recién reformado, amueblado, 60m2, salón comedor con cocina equipada, 2 habitaciones, 1 cuarto de baño, parquet, ascensor.  Muy luminoso exterior a calle En el GotICo, corazón de Barcelona, piso de 60 m² útiles,  Dos habitaciónes dobles. Piso exterior a calle con salida a balcón, luminoso, orientado al Sur, en el corazón del barrio Gótico, al lado de la Plaza Real, en una calle peatonal, cerca del Puerto y a 10 minutos de Plaza Catalunya, con dos líneas de metro, autobuses y estación de ferrocarriles. Todos los servicios en la zona, zona de ""shopping"", mercados y supermercados. Gastos de comunidad, impuestos y Wifi incluido en el precio.  Edificio con ascensor, videocámara de vigilancia. Mascotas no permitidas.  Magnífica ubicación junto les rambles. Metro, autobuses, mercado de abastos, supermercados, zona de compras, grandes centros comerciales, en el corazón de la ciudad, en pleno barrio gótico y a 5  PRECIO de 1.180'00 € VALIDO PARA ALQUILER DE LARGA ESTANCIA, MINIMO 10 MESES PRECIO PARA ALQUILER DE 9 A 5 MESES 1.290'00 € PRECIO PARA ALQUILER DE 3 A 4 MESES 1.420'00 €. No olvide facilitarnos su numero de teléfono y nos pondremos en contacto lo antes posible, también puede contactar a través de whatsapp en el +34 608377744 indicando la referencia L417.",False,good,True,18.0,True,
47,47,100019216,13,3,1190.0,flat,rent,65.0,True,1,1,Calle dels Escudellers,Barcelona,Ciutat Vella,El Gòtic,https://www.idealista.com/inmueble/100019216/,423,"Piso de 65 metros cuadrados, una habitación doble con cama de 160 x 190 y un sofá cama.  Apartamento exterior, luminoso, orientado al Sur, en el corazón del barrio Gótico, al lado de la Plaza Real, en una calle peatonal, cerca del Puerto y a 10 minutos de Plaza Catalunya, con dos líneas de metro y estación de ferrocarriles. Habitación principal con amplio armario, mesitas y lámparas de noche. La Sala de estar puede convertirse en habitación independiente. Comedor y Cocina office completa con nevera, máquina Nespresso, microondas, Utensilios, Vajilla y cubiertos para 6 personas. Apartamento equipado con ropa de camas y toallas para 4 personas. Gastos de comunidad, Seguro, impuestos y Wifi incluido en el precio. Edificio con ascensor, videocámara de vigilancia, canales de televisión satélite Astra y digital. Preferentemente No fumadores. Mascotas preguntar. Ideal para parejas. Puede utilizarse parte del salón como un segundo dormitorio. Si se alquila con contrato de larga duración, se podría reponer la segunda habitación. > CONDICIONES: Contrato vivienda habitual, de mínimo 10 meses hasta 5 años: 1190€/mes Contrato Temporal de 5 a 9 meses: 1320€/mes Contrato Temporal de mínimo 3 o 4 meses: 1440€/mes Detalles adicionales > CARACTERISTICAS:    Amueblado  Ascensor  Cámaras de videovigilancia  Cocina equipada  Internet  Juegos de cama  Máquina Nespresso  Microondas  Sofá  Toallas  Vajilla *HONORARIOS DE INTERMEDIACIÓN NO INCLUIDOS EN EL PRECIO (10% Anualidad + IVA).",False,good,True,18.0,False,
